id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_installation_checklist,access.installation.checklist,model_installation_checklist,base.group_user,1,1,1,1
access_service_checklist,access.service.checklist,model_service_checklist,base.group_user,1,1,1,1
access_installation_checklist_item,access.installation.checklist.item,model_installation_checklist_item,base.group_user,1,1,1,1
access_service_checklist_item,access.service.checklist.item,model_service_checklist_item,base.group_user,1,1,1,1
access_task_worksheet,access.task.worksheet,model_task_worksheet,base.group_user,1,1,1,1
access_worksheet_attendance,access.worksheet.attendance,model_worksheet_attendance,base.group_user,1,1,1,1
access_team_member_question,access.team.member.question,model_team_member_question,base.group_user,1,1,1,1
access_worksheet_history,access.worksheet.history,model_worksheet_history,base.group_user,1,1,1,1
access_worksheet_member_question,access.worksheet.member.question,model_worksheet_member_question,base.group_user,1,1,1,1
access_team_member,access.team.member,model_team_member,base.group_user,1,1,1,1
access_worksheet_notification,access.worksheet.notification,model_worksheet_notification,base.group_user,1,1,1,1
access_electrical_contract_license,access.electrical.contract.license,model_electrical_contract_license,base.group_user,1,1,1,1
access_license_tags,accesslicense.tags,model_license_tags,base.group_user,1,1,1,1
access_work_type,access.work.type,model_work_type,base.group_user,1,1,1,1
